FMID,MarketName,Website,Facebook,Twitter,Youtube,OtherMedia,County,State,zip,Season1Date,Season1Time,Season2Date,Season2Time,Season3Date,Season3Time,Season4Date,Season4Time,x,y,Location,Credit,WIC,WICcash,SFMNP,SNAP,Organic,Bakedgoods,Cheese,Crafts,Flowers,Eggs,Seafood,Herbs,Vegetables,Honey,Jams,Maple,Meat,Nursery,Nuts,Plants,Poultry,Prepared,Soap,Trees,Wine,Coffee,Beans,Fruits,Grains,Juices,Mushrooms,PetFood,Tofu,WildHarvested,updateTime
1000519,Alexandria Bay Farmers Market,http://www.visitalexbay.org,https://www.facebook.com/pages/Alexandria-Bay-Chamber-of-Commerce/82504121853,,,,Jefferson,New York,13607,05/23/2014 to 05/23/2014,Fri: 9:00 AM-3:00 PM;,,,,,,,-75.916118,44.331171,,Y,Y,N,N,N,-,Y,N,Y,N,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,2/1/2021 11:02:22 AM
1021329,Aurora Farmers Market,,,,,,Cayuga,New York,13026,05/29/2021 to 05/29/2021,Sat: 10:00 AM-2:00 PM;,,,,,,,-76.699995,42.744684,,Y,N,N,N,N,-,Y,N,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,Y,N,Y,Y,N,N,Y,N,Y,N,N,N,N,N,Y,1/30/2021 6:24:08 PM
1002064,Belmont Farmers Market,,Belmont Farmers Market,,,www.thebelmontfarmersmarket.com,Allegany,New York,14813,06/01/2021 to 06/01/2021,Thu: 11:00 AM-4:00 PM;,,,,,,,-78.053508,42.234077,,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,1/27/2021 9:03:15 PM
1021262,Broome County Regional Farmers Market,http://www.broomecountyregionalmarket.com,Broome County Regional Farmers Market,,,Instagram: broomecountyregionalfarmersmkt,Broome,New York,13905,01/01/2021 to 12/31/2021,Sat: 9:00 AM-1:00 PM;,,,,,,,-75.904648,42.129759,,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,N,Y,1/5/2021 10:02:05 AM
1021202,Canal Village Farmers' Market,,Canal Village Farmers' Market,,,,Orleans,New York,14103,01/01/2020 to 12/31/2020,Sat: 9:00 AM-2:00 PM;,,,,,,,-78.388368,43.220102,,Y,Y,N,Y,Y,N,Y,N,Y,N,Y,N,Y,Y,N,Y,N,Y,N,N,Y,Y,Y,Y,N,Y,N,N,Y,N,N,N,N,N,N,9/9/2020 7:55:23 PM
1000579,Clarence Hollow Farmers' Market,http://www.clarencefarmersmarket.com,https://www.facebook.com/clarencehollowfm,,,,Erie,New York,14031,06/01/2021 to 06/01/2021,Sat: 8:00 AM-1:00 PM;,,,,,,,-78.58945,42.98032,,Y,N,Y,Y,N,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,N,N,2/2/2021 8:14:10 AM
1018381,Clifton Park Farmers' Market,http://www.saratogafarmersmarket.org/clifton-park-farmers-market/,https://www.facebook.com/Clifton-Park-Farmers-Market-440138679349915/,,,,Saratoga,New York,12065,06/04/2018 to 10/29/2018,Mon: 2:00 PM-5:00 PM;,,,,,,,-73.809271,42.869606,,Y,Y,N,Y,N,N,Y,N,N,Y,Y,N,N,Y,Y,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,Y,N,Y,N,N,N,N,8/8/2018 1:13:00 AM
1019823,Clinton Farmers Market,https://clintonnychamber.org/farmers-market/,https://www.facebook.com/ClintonNYFarmersMarket/,,,https://www.instagram.com/clintonfarmersmarketny/,Oneida,New York,13323,06/04/2020 to 10/01/2020,Thu: 10:00 AM-4:00 PM;,,,,,,,-75.378462,43.048866,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,N,Y,4/6/2020 10:14:43 AM
1019308,Delmar Farmers Market,http://delmarmarket.org,delmarmarket,@delmarmarket,,,Albany,New York,12054,05/05/2018 to 12/22/2018,Sun: 9:00 AM-1:00 PM;,,,,,,,-73.825895,42.619919,,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,N,N,10/19/2018 6:32:07 PM
1009894,Down to Earth Chelsea Farmers Market ,,https://www.facebook.com/chelseanycfarmersmarket,https://twitter.com/DowntoEarthMkts,,https://www.instagram.com/downtoearthmkts,New York,New York,10011,05/15/2021 to 05/15/2021,Sat: 9:00 AM-3:00 PM;,,,,,,,-74.000805,40.746359,,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,1/25/2021 12:45:47 PM
1021296,Down to Earth Cunningham Park Farmers Market,https://downtoearthmarkets.com/,https://www.facebook.com/cunninghamparkfarmersmarket,,,https://www.instagram.com/downtoearthmkts,Queens,New York,11366,05/09/2021 to 05/09/2021,Sun: 9:00 AM-2:00 PM;,,,,,,,-73.773482,40.7308,,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,N,N,1/25/2021 12:59:44 PM
1010954,Down to Earth Larchmont Farmers Market,,https://www.facebook.com/larchmontfarmersmarket,twitter.com/DowntoEarthMkts,,https://instagram.com/downtoearthmkts/,Westchester,New York,10538,04/24/2021 to 04/24/2021,Sat: 8:30 AM-1:00 PM;,,,,,,,-73.760008,40.933512,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,N,1/25/2021 12:36:48 PM
1016793,Down to Earth Mamaroneck Winter Farmers Market,,https://www.facebook.com/mamaroneckfarmersmarket,https://twitter.com/DowntoEarthMkts,,https://www.instagram.com/downtoearthmkts,Westchester,New York,10543,01/09/2021 to 01/09/2021,Sat: 9:00 AM-1:00 PM;,,,,,,,-73.730404,40.944797,,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,N,N,1/25/2021 12:16:12 PM
1010969,Down to Earth McGolrick Park Farmers Market,,https://www.facebook.com/mcgolrickparkfarmersmarket,https://twitter.com/DowntoEarthMkts,,https://www.instagram.com/downtoearthmkts,Kings,New York,11222,03/07/2021 to 03/07/2021,Sun: 10:00 AM-3:00 PM;,,,,,,,-73.943291,40.724358,,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,Y,N,1/25/2021 12:51:27 PM
1010972,Down to Earth Morningside Park Farmers Market,,https://www.facebook.com/morningsideparkfarmersmarket/,https://twitter.com/DowntoEarthMkts,,https://instagram.com/downtoearthmkts/,New York,New York,10026,01/09/2021 to 01/09/2021,Sun: 10:00 AM-3:00 PM;,05/15/2021 to 05/15/2021,Sat: 9:00 AM-3:00 PM;,,,,,-73.959645,40.801254,,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,Y,N,Y,Y,N,N,N,1/25/2021 12:20:48 PM
1010958,Down to Earth New Rochelle Farmers Market,,https://www.facebook.com/newrochellefarmersmarket/,https://twitter.com/DowntoEarthMkts,,http://www.instagram.com/downtoearthmkts/,Westchester,New York,10804,06/11/2021 to 06/11/2021,Fri: 9:00 AM-2:00 PM;,,,,,,,-73.791017,40.93357,,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,N,N,1/25/2021 12:33:42 PM
1016792,Down to Earth Ossining Farmers Market,,https://www.facebook.com/ossiningfarmersmarket/,https://twitter.com/DowntoEarthMkts,,https://www.instagram.com/downtoearthmkts,Westchester,New York,10562,01/01/2021 to 01/01/2021,Sat: 9:00 AM-1:00 PM;,05/08/2021 to 05/08/2021,Sat: 8:30 AM-1:00 PM;,,,,,-73.86341,41.160793,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,N,1/25/2021 12:21:26 PM
1009895,Down to Earth Park Slope Farmers Market,,https://www.facebook.com/parkslopefarmersmarket/,https://twitter.com/DowntoEarthMkts,,https://www.instagram.com/downtoearthmkts,Kings,New York,11215,01/01/2021 to 01/01/2021,Sun: 10:00 AM-3:00 PM;,,,,,,,-73.983867,40.672303,,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,1/25/2021 12:16:43 PM
1010982,Down to Earth Queens Botanical Garden Farmers Market,,https://www.facebook.com/queensbotanicalfarmersmarket,https://twitter.com/DowntoEarthMkts,,https://instagram.com/downtoearthmkts/,Queens,New York,11355,06/11/2021 to 06/11/2021,Fri: 8:30 AM-4:00 PM;,,,,,,,-73.826548,40.751776,,Y,Y,Y,Y,Y,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,1/25/2021 12:54:44 PM
1010960,Down to Earth Rye Farmers Market,,https://www.facebook.com/ryefarmersmarket,twitter.com/DowntoEarthMkts,,instagram.com/downtoearthmkts/,Westchester,New York,10580,05/09/2021 to 05/09/2021,Sun: 8:30 AM-2:00 PM;,,,,,,,-73.686043,40.983895,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,N,1/25/2021 12:41:08 PM
1019079,East Greenbush Library & YMCA Farmers Market,https://eastgreenbushlibrary.org/events-newsletters/farmers-market/,https://www.facebook.com/EastGreenbushLibraryYMCAFarmerMarket/,@eglibrary,,Instagram: @eglibrary,Rensselaer,New York,12061,06/13/2018 to 10/03/2018,Wed: 4:00 PM-7:00 PM;,,,,,,,-73.695566,42.618063,,Y,Y,N,N,N,-,Y,Y,N,N,Y,N,N,Y,Y,Y,Y,N,N,Y,N,N,Y,Y,Y,Y,N,N,Y,N,N,N,Y,N,N,4/30/2018 11:54:05 AM
1019094,East Side Farmers' Market,http://chemung.cce.cornell.edu/agriculture/buy-local/farmers-markets,https://www.facebook.com/EastSideMarketElmiraNY/,,,,Chemung,New York,14901,06/15/2018 to 10/12/2018,Fri: 2:30 PM-6:00 PM;,,,,,,,-76.794875,42.088757,,Y,Y,N,Y,Y,-,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,Y,N,N,N,1/4/2021 10:31:27 AM
1019125,Eastgate Plaza Farmers Market,,https://www.facebook.com/EastgatePlazaClarence/,,,,Erie,New York,14221,05/23/2018 to 10/24/2018,Wed: 3:00 PM-7:00 PM;,,,,,,,-78.595325,42.97573,,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,Y,N,N,Y,Y,Y,N,6/7/2018 10:33:14 AM
1021207,Elmwood Bidwell Farmers' Market,http://elmwoodmarket.org,ElmwoodBidwellFarmersMarket,,,,Erie,New York,14221,,Sat: 8:00 AM-1:00 PM;,,,,,,,-78.877625,42.923862,,Y,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,N,Y,Y,N,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,N,N,N,9/11/2020 12:10:44 PM
1019499,Farm to Preschool Market: Mercy Cares for Kids,http://www.sphp.com/mercy-cares-for-kids,,,,,Albany,New York,12206,06/12/2019 to 09/25/2019,Wed: 3:30 PM-5:00 PM;,,,,,,,-73.798353,42.665745,,Y,Y,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,4/30/2019 11:58:28 AM
1012308,Festival Farmers Market,,,,,,Schoharie,New York,12043,07/14/2018 to 10/13/2018,Wed: 3:00 PM-5:00 PM;Sat: 10:00 AM-2:00 PM;,,,,,,,-74.4669868,42.6792512,,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,7/27/2018 1:07:35 PM
1019949,Fulton Stall Market - Indoor Farmers Market,http://fultonstallmarket.org,fultonmarketnyc,fultonmarketnyc,,instagram fultonstallmarket,New York,New York,10038,,Mon: 11:30 AM-4:00 PM;Tue: 11:30 AM-4:00 PM;Wed: 11:30 AM-4:00 PM;Thu: 11:30 AM-4:00 PM;Fri: 11:30 AM-4:00 PM;Sat: 11:30 AM-4:00 PM;,,,,,,,-74.003474,40.706222,,Y,N,N,N,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,N,N,Y,Y,N,Y,Y,Y,Y,Y,N,N,7/6/2020 3:11:54 PM
1019710,Glens Falls Farmers Market Association,https://www.glensfallsfarmersmarket.com/,https://www.facebook.com/GFFarmersMarket/,,,https://www.instagram.com/gffarmersmarket/,Warren,New York,12801,,Sun: 9:00 AM-12:00 PM;,,,,,,,-73.653504,43.317546,,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,Y,N,Y,10/28/2019 9:21:34 AM
1012253,Goshen Farmers Market,http://goshennychamber.com,Goshenfarmersmarket,,,,Orange,New York,10924,05/25/2018 to 10/26/2018,Fri: 10:00 AM-5:00 PM;,,,,,,,-74.322899,41.401966,,Y,Y,Y,Y,N,N,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,Y,N,N,Y,Y,N,N,7/29/2018 7:06:08 PM
1019989,Grass Roots Farmers Market,,Grassroots Farmers Market,,,Instagram - Grassroots FM,New York,New York,10031,07/07/2020 to 11/28/2020,Tue: 9:00 AM-4:00 PM;Sat: 9:00 AM-4:00 PM;,,,,,,,-73.943475,40.823804,,Y,Y,N,Y,Y,N,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,7/30/2020 1:30:11 AM
1006059,Greater Watertown-North Country Chamber of Commerce Farm & Craft Market,http://www.watertownfarmandcraft.com,https://www.facebook.com/watertownfarmandcraft/?ref=br_rs,,,,Jefferson,New York,13601,05/23/2018 to 10/10/2018,Wed: 6:30 AM-3:00 PM;,,,,,,,-75.9112726897001,43.9720956981182,,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,N,N,7/27/2018 8:47:36 AM
1019383,Harvest Home 125th Street Market,,,,,,New York,New York,,06/04/2019 to 11/19/2019,Tue: 8:00 AM-4:00 PM;,,,,,,,-73.947702,40.808707,,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,2/5/2019 10:44:29 AM
1019373,Harvest Home Brower Park Market,http://harvesthomefm.org,,,,,Kings,New York,,06/06/2019 to 11/14/2019,Thu: 8:00 AM-4:00 PM;,,,,,,,-73.94453,40.674043,,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,2/5/2019 9:49:19 AM
1019374,Harvest Home Clinton Hill Market,,,,,,New York,New York,,06/04/2019 to 11/19/2019,Tue: 8:00 AM-4:00 PM;,,,,,,,-73.96631,40.688145,,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,2/5/2019 9:49:55 AM
1019366,Harvest Home Co-Op City Market,,,,,,Bronx,New York,,06/05/2019 to 11/20/2019,Wed: 8:00 AM-4:00 PM;,,,,,,,-73.831007,40.870274,,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,1/30/2019 4:26:10 PM
1019375,Harvest Home Coney Island Hospital Market,,,,,,Kings,New York,,06/05/2019 to 11/20/2019,Wed: 8:00 AM-4:00 PM;Fri: 8:00 AM-4:00 PM;,,,,,,,-73.966129,40.58551,,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,2/5/2019 9:48:14 AM
1019380,Harvest Home East Harlem Market,,,,,,New York,New York,,06/06/2019 to 11/14/2019,Thu: 8:00 AM-4:00 PM;,,,,,,,-73.945625,40.790266,,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,2/5/2019 10:24:52 AM
1019381,Harvest Home Harlem Hospital Market,,,,,,New York,New York,,01/01/2019 to 12/31/2019,Fri: 8:00 AM-4:00 PM;,,,,,,,-73.9401,40.814968,,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,2/5/2019 10:38:46 AM
1019377,Harvest Home Hunts Point Market,,,,,,Bronx,New York,,06/05/2019 to 11/20/2019,Wed: 8:00 AM-4:00 PM;,,,,,,,-73.890698,40.820779,,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,2/5/2019 10:02:03 AM
1019378,Harvest Home Jacobi Hospital Market,,,,,,Bronx,New York,,06/04/2019 to 11/19/2019,Tue: 8:00 AM-4:00 PM;Fri: 8:00 AM-4:00 PM;,,,,,,,-73.846979,40.857347,,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,2/5/2019 10:03:55 AM
1019376,Harvest Home Kings County Hospital Market,,,,,,Kings,New York,,06/05/2019 to 11/20/2019,Wed: 8:00 AM-4:00 PM;,,,,,,,-73.94252,40.655889,,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,2/5/2019 9:59:55 AM
1019382,Harvest Home Lenox Avenue Market,,,,,,New York,New York,,06/08/2019 to 11/16/2019,Sat: 8:00 AM-4:00 PM;,,,,,,,-73.948857,40.803029,,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,2/5/2019 10:42:23 AM
1002339,Harvest Home Metropolitan Hospital Market,http://harvesthomefm.org,,,,,New York,New York,,06/07/2019 to 11/15/2019,Fri: 8:00 AM-4:00 PM;,,,,,,,-73.94622,40.785539,,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,Y,N,N,N,Y,N,Y,N,N,N,N,N,N,1/30/2019 4:14:34 PM
